"Source"                                                "https://github.com/xPaw/CS2"
"Tokens"
{
		// IN-GAME HUD TEXT
		"SFUI_WPNHUD_Pistol"		"Pistols"
		"SFUI_WPNHUD_SMG"			"SMG"
		"SFUI_WPNHUD_Rifle"			"Rifle"
		"SFUI_WPNHUD_Heavy"			"Heavy"
		"SFUI_WPNHUD_Grenade"		"Grenades"
		"SFUI_WPNHUD_SniperRifle"	"Sniper Rifle"
		"SFUI_WPNHUD_Sniper"		"Sniper"
		"SFUI_WPNHUD_Shotgun"		"Shotgun"
		"SFUI_WPNHUD_AK47"			"ak47"
		"SFUI_WPNHUD_Aug"			"aug"
		"SFUI_WPNHUD_AWP"			"awp"
		"SFUI_WPNHUD_DesertEagle"	"deagle"
		"SFUI_WPNHUD_Deagle"		"deagle"
		"SFUI_WPNHUD_Elites"		"elites"
		"SFUI_WPNHUD_Elite"			"elite"
		"SFUI_WPNHUD_Famas"			"famas"
		"SFUI_WPNHUD_FiveSeven"		"fiveseven"
		"SFUI_WPNHUD_Flashbang"		"flashbang"
		"SFUI_WPNHUD_G3SG1"			"g3sg1"
		"SFUI_WPNHUD_GalilAR"		"galilar"
		"SFUI_WPNHUD_Glock18"		"glock"
		"SFUI_WPNHUD_HE_Grenade"	"hegrenade"
		"SFUI_WPNHUD_HEGrenade"		"hegrenade"
		"SFUI_WPNHUD_Knife"			"give weapon_knife"
		"SFUI_WPNHUD_Knife_T"		"give weapon_knife"
		"SFUI_WPNHUD_Knife_GG"		"give weapon_goldknife"
		"SFUI_WPNHUD_M249"			"m249"
		"SFUI_WPNHUD_M4A1"			"m4a1"
		"SFUI_WPNHUD_M4_SILENCER"	"m4a1_silencer"
		"SFUI_WPNHUD_M4A1_silencer"	"m4a1_silencer"
		"SFUI_WPNHUD_MAC10"			"mac10"
		"SFUI_WPNHUD_P90"			"p90"
		"SFUI_WPNHUD_Smoke_Grenade"	"smokegrenade"
		"SFUI_WPNHUD_SmokeGrenade"	"smokegrenade"
		"SFUI_WPNHUD_UMP45"			"ump45"
		"SFUI_WPNHUD_xm1014"		"xm1014"
		"SFUI_WPNHUD_C4"			"C4"
		"SFUI_WPNHUD_Bizon"			"bizon"
		"SFUI_WPNHUD_Mag7"			"mag7"
		"SFUI_WPNHUD_Negev"			"negev"
		"SFUI_WPNHUD_Sawedoff"		"sawedoff"
		"SFUI_WPNHUD_Tec9"			"tec9"
		"SFUI_WPNHUD_Taser"			"taser"
		"SFUI_WPNHUD_Molotov"		"molotov"
		"SFUI_WPNHUD_IncGrenade"	"incgrenade"
		"SFUI_WPNHUD_Decoy"			"decoy"
		"SFUI_WPNHUD_HKP2000"		"hkp2000"
		"SFUI_WPNHUD_MP7"			"mp7"
		"SFUI_WPNHUD_MP5SD"			"MP5-SD"
		"SFUI_WPNHUD_MP9"			"mp9"
		"SFUI_WPNHUD_Nova"			"nova"
		"SFUI_WPNHUD_P250"			"p250"
		"SFUI_WPNHUD_CZ75"			"cz75a"
		"SFUI_WPNHUD_SCAR20"		"scar20"
		"SFUI_WPNHUD_SG556"			"sg556"
		"SFUI_WPNHUD_SSG08"			"ssg08"
		"SFUI_WPNHUD_ASSAULTSUIT"				"kevlar + helmet"
		"SFUI_WPNHUD_KEVLAR"					"kevlar"
		"SFUI_WPNHUD_DEFUSER"		"kit"
		"SFUI_WPNHUD_CUTTERS"		"kit"
		"SFUI_WPNHUD_REVOLVER"		"revolver"
		"SFUI_WPNHUD_USP_SILENCER"	"usp_silencer"
		"SFUI_WPNHUD_Shield"				"shield"

    // Alerts
    "Cstrike_TitlesTXT_Bomb_Defused"                    "Bomb defused"
    "Cstrike_TitlesTXT_Bomb_Planted"                    "Bomb planted, %s1 seconds left"
    "SFUI_Notice_YouDroppedWeapon"                      "Dropped %s1"
    "Cstrike_TitlesTXT_Got_bomb"                        "Picked up the bomb"
    "Cstrike_TitlesTXT_Got_defuser"                     "Picked up a defuse kit"
    "Cstrike_TitlesTXT_Weapon_Pickup"                   "Picked up %s1"
    "SFUI_Notice_Match_Will_Pause"                      "Timeout next freeze time"
    "SFUI_Notice_Match_Will_Pause_Technical"            "Technical Timeout next freeze time"

    // Space prefix due to a bug (?) that otherwise prevents colors from working
    "SFUI_Notice_CTs_Clinched_Match"                    " 
★ CTs won the match"
    "SFUI_Notice_Ts_Clinched_Match"                     " ★ Ts won the match"
    "hostagerescuetime"                                 " CTs got more time by reaching a hostage"
    "SFUI_Notice_All_Players_Connected"                 " Match will start in %s1 seconds"

    // Graffiti menu
    "CSGO_Spray_Auto_Toggle"                            "Quick Graffiti"
    "CSGO_No_Sprays"                                    "You do not have any opened graffiti"

    // 2023-11-17 update added colors to these messages but they don't work due to a missing space
    "Cstrike_game_join_spectators"                      " %s1 joined Spectators"
    "Cstrike_game_join_terrorist"                       " %s1 joined Ts"
    "Cstrike_game_join_ct"                              " 
%s1 joined CTs"
    "Cstrike_TitlesTXT_Game_teammate_attack"            " %s1 attacked a teammate"
    "csgo_player_left_game"                             " %s1 left • %s2"

    // Remove extra space, use blue for defusing
    "Cstrike_TitlesTXT_Defusing_Bomb"                   "
DEFUSING!"
    "Cstrike_TitlesTXT_Planting_Bomb"                   "PLANTING!"

    // Swap colors between these two
    "SFUI_TitlesTXT_Flashbang_in_the_hole"              "
Flashbang!"
    "SFUI_TitlesTXT_Decoy_in_the_hole"                  "Decoy!"

    // Player awards
    "Player_Cash_Award_Bomb_Defused"                    " +$%s1 • Bomb defused"
    "Player_Cash_Award_Bomb_Planted"                    " +$%s1 • Bomb planted"
    "Player_Cash_Award_Get_Killed"                      " +$%s1 • Eliminated"
    "Player_Cash_Award_Interact_Hostage"                " +$%s1 • Hostage reached"
    "Player_Cash_Award_Killed_Enemy_Generic"            " +$%s1 • Kill"
    "Player_Cash_Award_Killed_Enemy"                    " +$%s1 • Kill • %s2"
    "Player_Cash_Award_Rescued_Hostage"                 " +$%s1 • Hostage rescued"
    "Player_Cash_Award_Respawn"                         " +$%s1 • Respawned"

    "Player_Cash_Award_Damage_Hostage"                  "  -$%s1 • Hostage wounded" 
    "Player_Cash_Award_Kill_Hostage"                    "  -$%s1 • Hostage killed"
    "Player_Cash_Award_Kill_Teammate"                   "  -$%s1 • Teammate killed"

    // Team awards
    "Team_Cash_Award_Elim_Bomb"                         " +$%s1 • Round won"
    "Team_Cash_Award_Elim_Hostage"                      " +$%s1 • Round won"
    "Team_Cash_Award_T_Win_Bomb"                        " +$%s1 • Round won • Bomb exploded"
    "Team_Cash_Award_Win_Defuse_Bomb"                   " +$%s1 • Round won • Bomb defused"
    "Team_Cash_Award_Win_Hostage_Rescue"                " +$%s1 • Round won • Hostage rescued"
    "Team_Cash_Award_Win_Hostages_Rescue"               " +$%s1 • Round won • Hostages rescued"
    "Team_Cash_Award_Loser_Bonus"                       " +$%s1 • Round lost"
    "Team_Cash_Award_Planted_Bomb_But_Defused"          " +$%s1 • Team planted the bomb"
    "Team_Cash_Award_Generic"                           " +$%s1 • Team award"
    "Team_Cash_Award_Hostage_Alive"                     " +$%s1 • Hostages survived"
    "Team_Cash_Award_Hostage_Interaction"               " +$%s1 • Team reached a hostage"
    "Team_Cash_Award_Rescued_Hostage"                   " +$%s1 • Team rescued a hostage"
    "Team_Cash_Award_Bonus_Shorthanded"                 " +$%s1 • Short-handed income"
    "Team_Cash_Award_Survive_GuardianMode_Wave"         " +$%s1 • Survived the wave"
    "Team_Cash_Award_Win_Time"                          " +$%s1 • Time is up"
    "Team_Cash_Award_Custom"                            " +$%s1 • %s2"

    "Team_Cash_Award_Loser_Bonus_Neg"                   "  -$%s1 • Round lost"
    "Team_Cash_Award_No_Income"                         "  $0 • Time is up"
    "Team_Cash_Award_No_Income_Suicide"                 "  $0 • Suicide"

    // Deathmatch points
    "Player_Point_Award_Assist_Enemy"                   " +%s1 • Assisted killing %s2"
    "Player_Point_Award_Assist_Enemy_Plural"            " +%s1 • Assisted killing %s2"
    "Player_Point_Award_Killed_Enemy"                   " +%s1 • Kill with %s2"
    "Player_Point_Award_Killed_Enemy_Plural"            " +%s1 • Kill with %s2"
    "Player_Point_Award_Killed_Enemy_NoWeapon"          " +%s1 • Kill"
    "Player_Point_Award_Killed_Enemy_NoWeapon_Plural"   " +%s1 • Kill"

    // Suicides
    "Player_Cash_Award_ExplainSuicide_EnemyGotCash"     " %s1 committed suicide, an enemy player was awarded compensation"
    "Player_Cash_Award_ExplainSuicide_Spectators"       " %s3 received +$%s2 for the suicide of %s1"
    "Player_Cash_Award_ExplainSuicide_TeammateGotCash"  " %s3 received +$%s2 for the suicide of %s1"
    "Player_Cash_Award_ExplainSuicide_YouGotCash"       " +$%s2 • Suicide of %s1"

